source_name,target_name,confidence
tdcA,deoR,0.9959689378738403
tdcA,hupA,1.0
modE,gatR_2,0.9999997615814209
mntR,treR,0.9799061417579651
decoy10,gadE,0.837445855140686
gatR_1,fabR,0.9805335998535156
xapR,zntR,0.9935449361801147
decoy16,zntR,0.9940270185470581
decoy5,leuO,0.9763339757919312
appY,creB,0.8859058618545532
qseB,nikR,0.9993963241577148
metJ,dnaA,0.9995865225791931
decoy11,gatR_2,1.0
decoy11,dnaA,0.9977109432220459
araC,decoy3,0.968221127986908
araC,rpiR,0.9993661046028137
araC,leuO,0.9996689558029175
gadW,dnaA,0.9991790652275085
decoy3,gatR_2,1.0
rpiR,gatR_2,0.9999997615814209
hdfR,rtcR,0.9745409488677979
narP,leuO,0.9920459985733032
zur,gatR_2,0.9999998807907104
acrR,zur,0.9741334319114685
acrR,hupA,0.9999985694885254
birA,gatR_2,1.0
zraR,soxR,0.8340885043144226
mdtC,hupA,0.9999998807907104
argF,exuR,0.9885791540145874
fixB,pspF,0.9076351523399353
phnD,gatR_2,1.0
rhaB,cusR,0.9951397180557251
hcaB,hupA,0.9999990463256836
rrlA,hns,0.9195282459259033
lysU,dsdC,0.9953219294548035
prfA,hupA,0.9999995231628418
rffM,asnC,0.9762483239173889
pheV,cusR,0.9984934329986572
argD,glpR,0.8288742899894714
fadI,rbsR,0.9997182488441467
dcuS,asnC,0.9813419580459595
dcuS,zntR,0.9980329871177673
mhpT,gatR_2,1.0
gcvP,gatR_2,1.0
apaH,gatR_2,1.0
tnaC,fucR,0.9499213099479675
tnaC,flhD,0.9994078874588013
uidC,gatR_2,1.0
ftnA,leuO,0.9973207116127014
hisM,hcaR,0.9969659447669983
hisM,nikR,0.9999194145202637
yhdW,metR,0.9383456110954285
yhdW,gatR_2,1.0
bioA,torR,0.9919955730438232
nfo,hupA,0.9999994039535522
nfo,dhaR,0.9929831027984619
aslB,dnaA,0.9996941089630127
hyaD,gcvA,0.9998716115951538
emrK,gatR_2,1.0
emrK,flhD,0.9996054768562317
allE,gcvA,0.9999796152114868
allE,allR,0.9786339998245239
fepC,nac,0.8069518804550171
kbl,hupA,0.9999988079071045
ygiA,gcvA,0.9999748468399048
setA,uidR,0.9205030798912048
puuA,leuO,0.9991326928138733
ydeA,gatR_2,1.0
nupG,gcvA,0.9999686479568481
nupG,nikR,0.999749481678009
rtcB,melR,0.9988440275192261
rtcB,rbsR,0.9998620748519897
rtcB,idnR,0.9931415915489197
napB,decoy17,0.9778559803962708
decoy24,dnaA,0.9994945526123047
idnD,rpiR,0.9973416924476624
xdhA,exuR,0.9953150749206543
xdhA,gatR_2,1.0
folA,gcvA,0.9999886751174927
folA,nikR,0.9999092817306519
fumB,decoy7,0.8912308812141418
recN,zntR,0.9991003274917603
argT,hupA,0.9999997615814209
znuB,decoy8,0.9846881031990051
ilvD,decoy11,0.905806303024292
ilvD,murR,0.9229491353034973
rpoD,nemR,0.9645367860794067
cpxP,gntR,0.9944585561752319
ykgO,gatR_2,1.0
phnI,crp,0.9274435043334961
moaA,dnaA,0.9999345541000366
hycG,decoy15,0.9295015335083008
hycG,dsdC,0.9762392640113831
proX,hcaR,0.9428697228431702
hycH,gatR_2,1.0
sgbU,gatR_2,1.0
sgbU,nikR,0.9988679885864258
kbaY,dsdC,0.9723283052444458
cydD,hupA,0.9999984502792358
serT,gatR_2,1.0
gltA,fucR,0.9429054260253906
purE,dhaR,0.9977172613143921
rseC,treR,0.9652300477027893
cysC,nikR,0.9998687505722046
ksgA,melR,0.9974633455276489
nuoN,gcvA,0.9998853206634521
nuoN,gatR_2,1.0
prs,gcvA,0.9998031258583069
hybC,allR,0.9844037294387817
phnO,exuR,0.9662136435508728
flgG,dnaA,0.9993991851806641
trxA,nikR,0.9994739890098572
trxA,dnaA,0.9995385408401489
ddpD,hupA,0.9999995231628418
nuoB,decoy15,0.9618771076202393
glnX,decoy15,0.885567843914032
ptsG,gcvA,0.9999663829803467
ptsG,melR,0.9971386194229126
ptsG,rbsR,0.9996713399887085
nrfF,gatR_2,1.0
tauA,murR,0.8645215034484863
leuA,gatR_2,1.0
fucI,modE,0.9955477714538574
ddpX,rbsR,0.9998493194580078
gpmA,gatR_2,1.0
gpmA,flhD,0.9998741149902344
gpmA,rpiR,0.999383807182312
decoy40,arcA,0.9717937111854553
fimB,dhaR,0.9989639520645142
dmsD,gatR_2,1.0
tsgA,asnC,0.9480145573616028
inaA,dicA,0.8987356424331665
inaA,gcvA,0.9999275207519531
hybD,leuO,0.9982786178588867
hybD,hupA,0.9999997615814209
leuB,hupA,0.9999985694885254
cvpA,gcvA,0.9999425411224365
alsA,gcvA,0.9999778270721436
gatZ,nemR,0.9657644629478455
csgF,exuR,0.9947000741958618
csgF,gatR_2,1.0
csgF,nikR,0.9998134970664978
nrdH,gcvA,0.9999494552612305
decoy45,rpiR,0.9852933287620544
rplC,bglJ,0.8678045868873596
glyU,trpR,0.9699760675430298
mhpD,modE,0.9845405220985413
trpC,decoy8,0.9654141664505005
dinQ,gcvA,0.9999520778656006
dinQ,dhaR,0.9978324770927429
ccmA,decoy16,0.8475803732872009
alsC,gatR_2,1.0
gltT,pspF,0.9919982552528381
argB,gatR_2,1.0
ydhX,dnaA,0.9999523162841797
ackA,iscR,0.9620813131332397
ilvB,dnaA,0.9995738863945007
nfsA,zntR,0.9880241751670837
glcA,gatR_2,1.0
fimI,alpA,0.9587628245353699
fimI,zntR,0.9996404647827148
phnH,hupA,0.9999988079071045
leuQ,allR,0.9646539688110352
napH,nikR,0.9999727010726929
yhdZ,gcvA,0.9998049139976501
mglC,hcaR,0.9922080636024475
grxA,deoR,0.9956297874450684
aroP,gatR_2,1.0
cheA,envR,0.8472288846969604
agaV,dhaR,0.9979627132415771
frdB,gcvA,0.9998238682746887
frdB,dhaR,0.9911483526229858
dusB,dsdC,0.9936619997024536
aceF,asnC,0.9894948601722717
chbF,arcA,0.9987139701843262
glnB,gatR_2,1.0
nanC,appY,0.9671337008476257
nanC,exuR,0.998412013053894
nanC,gcvA,0.9999926090240479
nfsB,gatR_2,1.0
nfsB,arcA,0.9538068175315857
nfsB,hupA,0.9999986886978149
phoQ,rtcR,0.9018682837486267
yafP,hupA,0.9999997615814209
dcuC,nemR,0.8782294392585754
pyrC,decoy15,0.9961456060409546
pyrC,gcvA,0.9999964237213135
pyrC,nikR,0.9999715089797974
dmsA,gatR_2,1.0
decoy68,melR,0.9943709969520569
yafN,atoC,0.965368390083313
fecD,gcvA,0.999699592590332
kbaZ,hupA,0.9999997615814209
kbaZ,dnaA,0.9996821880340576
copA,csiR,0.9801865220069885
copA,hupA,0.9999998807907104
iscA,fabR,0.9666836261749268
xseA,flhD,0.9999549388885498
ydeH,hupA,0.9999996423721313
rbsC,hupA,0.9999994039535522
fecE,gcvA,0.9999372959136963
mgrB,creB,0.9846920371055603
rpsI,hupA,0.9999998807907104
nuoK,gatR_2,1.0
decoy23,rtcR,0.9847478270530701
decoy23,gatR_2,1.0
decoy18,melR,0.9978171586990356
decoy18,rbsR,0.9997392296791077
fliP,decoy8,0.9903428554534912
cheR,cusR,0.9964787364006042
pagP,decoy13,0.8802608847618103
pagP,mngR,0.9437049031257629
mzrA,zntR,0.9958030581474304
ppiA,gatR_2,1.0
rrsG,nikR,0.9981563687324524
cpdB,gcvA,0.9999325275421143
ompW,gcvA,0.9999556541442871
psd,fruR,0.9073889851570129
dacC,gatR_2,1.0
ykgR,dnaA,0.9994420409202576
cheB,leuO,0.9982206225395203
cheB,hupA,0.9999997615814209
sufB,gatR_2,1.0
csiD,creB,0.8777264356613159
glmS,rbsR,0.9980545043945312
entH,gatR_2,1.0
gntK,gcvA,0.9999865293502808
modA,modE,0.9951272010803223
adhE,fucR,0.9924319982528687
glnP,flhD,0.9994526505470276
flgD,exuR,0.9975237250328064
hofB,modE,0.9996229410171509
potH,dnaA,0.9999496936798096
relA,decoy3,0.9782343506813049
cadB,gatR_2,1.0
ybdN,dnaA,0.9998051524162292
glpD,melR,0.9840402007102966
lacZ,dnaA,0.9987872242927551
rpmI,gatR_2,1.0
ilvC,dhaR,0.9952875375747681
deoB,zntR,0.9996777772903442
serC,glpR,0.9067195057868958
serC,deoR,0.9551894068717957
fhuC,betI,0.9958827495574951
fdnG,gatR_2,1.0
allA,decoy8,0.972821056842804
